"구분","파일명","상대경로","크기KB","SHA256"
"assets","staytrace_entry.png","06_대시보드_v2\호텔검색_최종대시보드_20260908_v02_강사피드백_보고서반영\assets\staytrace_entry.png","128.7","B46DABC5E202C90BF57B80B11F92C6468814B0028F915071C3F8F6C5DD9B5469"
"data","behavior_assignments_10000.json","06_대시보드_v2\호텔검색_최종대시보드_20260908_v02_강사피드백_보고서반영\data\behavior_assignments_10000.json","1198.3","350E0F3502DB008133C874C51ADFD515F4845BA58C2C509FDEA1E7A174E10810"
"data","dashboard_slices.json","06_대시보드_v2\호텔검색_최종대시보드_20260908_v02_강사피드백_보고서반영\data\dashboard_slices.json","165.5","8CC0F4498C50ED8C298FE68C44D5A9F203D61713A9435613D26C52D761F3A7D4"
"data","exploratory_10000.json","06_대시보드_v2\호텔검색_최종대시보드_20260908_v02_강사피드백_보고서반영\data\exploratory_10000.json","19.2","A92FD88A4426ABB123386319B430CE903B6577275918E88274B64DE992BF92B0"
"data","overview_10000.json","06_대시보드_v2\호텔검색_최종대시보드_20260908_v02_강사피드백_보고서반영\data\overview_10000.json","66.7","F19B1A528D3D8FE0B9F3BCEE1A0A0532117E52200F7A23EDD4312406CEC0451E"
"exports","검색의도_성과세그먼트_슬라이드.png","06_대시보드_v2\호텔검색_최종대시보드_20260908_v02_강사피드백_보고서반영\exports\검색의도_성과세그먼트_슬라이드.png","265.5","401E5E46433B0B84C12C16A496E1E28B2CFF9B2016534EEAE02D80CE296F9CAA"
"exports","검색의도_성과세그먼트_슬라이드.pptx","06_대시보드_v2\호텔검색_최종대시보드_20260908_v02_강사피드백_보고서반영\exports\검색의도_성과세그먼트_슬라이드.pptx","16.8","74042A51282B0009EB521281D5A2CDCCACE121DB1207B165E7B7212C39CD9239"
"exports","원본296건_검색회복_퍼널.png","06_대시보드_v2\호텔검색_최종대시보드_20260908_v02_강사피드백_보고서반영\exports\원본296건_검색회복_퍼널.png","79.2","BC29945C5F18393C7012822486632DA564B1390360A6172D3CFDF044B5B6F3CE"
"notes","BI35_Document_Alignment.md","06_대시보드_v2\호텔검색_최종대시보드_20260908_v02_강사피드백_보고서반영\notes\BI35_Document_Alignment.md","2.1","C30399908229034A6B8FB86417DDE69AC2B512ECD8F2EF924992F4FEAB3F6215"
"notes","Presentation_Notes.md","06_대시보드_v2\호텔검색_최종대시보드_20260908_v02_강사피드백_보고서반영\notes\Presentation_Notes.md","12.6","28800667F004B65E20268E080E4C38EDBFBF62D722EB0829A445B65B7BBFE00E"
"notes","Report_Alignment_v02.md","06_대시보드_v2\호텔검색_최종대시보드_20260908_v02_강사피드백_보고서반영\notes\Report_Alignment_v02.md","8.2","D8DF7A9EC71F7A6ECD7C9DB84753E123891269B98FEC5CF72D484BC3A4128117"
"notes","Segment_Definitions.md","06_대시보드_v2\호텔검색_최종대시보드_20260908_v02_강사피드백_보고서반영\notes\Segment_Definitions.md","5.6","C027599EC9548CBF2A443BBDA68EF56EAE0AC967D660634803AAD2573F47DFC0"
"notes","Simulation_10K_Limitations.md","06_대시보드_v2\호텔검색_최종대시보드_20260908_v02_강사피드백_보고서반영\notes\Simulation_10K_Limitations.md","3.8","1F5D80DA71BE586DFC666908F66EA37B92A8F3D2403BA2657190099A80C61FA9"
"notes","Slide_Outline.md","06_대시보드_v2\호텔검색_최종대시보드_20260908_v02_강사피드백_보고서반영\notes\Slide_Outline.md","0.9","23AAE2CBD3A73BEA48DA84FE68592A30BEBD9846DFF305A07C1E40701CC9A89E"
"notes","Source_References.md","06_대시보드_v2\호텔검색_최종대시보드_20260908_v02_강사피드백_보고서반영\notes\Source_References.md","2.7","EA0D9799F166F4D62144346C186B9CD010963478A6DC91313965AE4023AC6CD2"
"scripts","aggregate_overview.py","06_대시보드_v2\호텔검색_최종대시보드_20260908_v02_강사피드백_보고서반영\scripts\aggregate_overview.py","16.2","8CFA7A3BCFF6D29F8B8B4692AC756907154E8FD92F5C50FF5BCAEEE06A85DB9C"
"scripts","build.py","06_대시보드_v2\호텔검색_최종대시보드_20260908_v02_강사피드백_보고서반영\scripts\build.py","3","5D67B183C19BAB5FBFC67B06066AFCE831D4A0C96400CEF85A3003960E89FB11"
"scripts","concise_pages.py","06_대시보드_v2\호텔검색_최종대시보드_20260908_v02_강사피드백_보고서반영\scripts\concise_pages.py","11.8","0E6C317784D3223AE7E020E766FDE36EB394645190915485276339FAD56FB028"
"scripts","exploratory.py","06_대시보드_v2\호텔검색_최종대시보드_20260908_v02_강사피드백_보고서반영\scripts\exploratory.py","12.1","E1C9331C2FDAEAD3177BE1BB3A065864B034854828BDA3F50531762B1B024832"
"scripts","overview.py","06_대시보드_v2\호텔검색_최종대시보드_20260908_v02_강사피드백_보고서반영\scripts\overview.py","20.6","60D6A00F87E3DA3F4A095F0C345F831D9EEC50B1E6850265C78427DC7118F7A6"
"scripts","visual_analysis.py","06_대시보드_v2\호텔검색_최종대시보드_20260908_v02_강사피드백_보고서반영\scripts\visual_analysis.py","12.9","22C2202E6E0C0DD61BF7BB2B4B64DED1F776BD07C36D77B8F066C742205DD7BD"
"__pycache__","concise_pages.cpython-314.pyc","06_대시보드_v2\호텔검색_최종대시보드_20260908_v02_강사피드백_보고서반영\scripts\__pycache__\concise_pages.cpython-314.pyc","19.9","13D5E1E91F5E4BE026B380755A4168B99E061C4DADF8F91CCF5BE90048F2EC83"
"__pycache__","exploratory.cpython-314.pyc","06_대시보드_v2\호텔검색_최종대시보드_20260908_v02_강사피드백_보고서반영\scripts\__pycache__\exploratory.cpython-314.pyc","21.5","DDB4CAEF337B8C1A3A9ADB767C11FFFC7427B7D7B60D5259CBE17D250565776B"
"__pycache__","overview.cpython-314.pyc","06_대시보드_v2\호텔검색_최종대시보드_20260908_v02_강사피드백_보고서반영\scripts\__pycache__\overview.cpython-314.pyc","37.1","255F4496D71F5E2B3CB8559D07907026300D3A4350013A1369653A50CEAD2D8D"
"__pycache__","visual_analysis.cpython-314.pyc","06_대시보드_v2\호텔검색_최종대시보드_20260908_v02_강사피드백_보고서반영\scripts\__pycache__\visual_analysis.cpython-314.pyc","26.6","EE3055ABC4519365034CF04054F11DB4539359133739FD6FB29D208F388D781F"
"slides","augmentation.html","06_대시보드_v2\호텔검색_최종대시보드_20260908_v02_강사피드백_보고서반영\slides\augmentation.html","1.4","CEFF1937323D0B278E21D4DE0561D01F726C597631284A020D797CDDE8F67970"
"slides","data_summary.html","06_대시보드_v2\호텔검색_최종대시보드_20260908_v02_강사피드백_보고서반영\slides\data_summary.html","5.4","266D88122E8E39C60BF185BD54C9C379CBA60D4371D2B39473E3156CF21CC211"
"slides","hypotheses.html","06_대시보드_v2\호텔검색_최종대시보드_20260908_v02_강사피드백_보고서반영\slides\hypotheses.html","3.6","274033BC6B92ED91FD6939BEB6923444A18B7E4FD29B79E11B7BD115693BCD91"
"slides","lessons.html","06_대시보드_v2\호텔검색_최종대시보드_20260908_v02_강사피드백_보고서반영\slides\lessons.html","1.3","F53BF7BDB94387364C5E8C97ADC4C0F10DBAA248FFDA150E6D491DE853ED6171"
"slides","limitations.html","06_대시보드_v2\호텔검색_최종대시보드_20260908_v02_강사피드백_보고서반영\slides\limitations.html","1.4","FE4EB7F59147F1941658D546B41078FB6656858C9A8F2971C713C93F0A4A60B8"
"slides","optimization.html","06_대시보드_v2\호텔검색_최종대시보드_20260908_v02_강사피드백_보고서반영\slides\optimization.html","1.5","A9A040E14A183C241BF5F00B61538BA84924C1FBEBDDF6F56EC54B470838D8F6"
"slides","research.html","06_대시보드_v2\호텔검색_최종대시보드_20260908_v02_강사피드백_보고서반영\slides\research.html","1.5","1858CA2522F500D7B7A4E6DACB04D3383984D8C142178639CF046CC86AE9DD04"
"slides","segments.html","06_대시보드_v2\호텔검색_최종대시보드_20260908_v02_강사피드백_보고서반영\slides\segments.html","7.4","EE2F5AB37AF0D414233775DF0CDA86802C12D9C0E6BD1E2292BFA76DF6B5B7C1"
"slides","simulation_calibration.html","06_대시보드_v2\호텔검색_최종대시보드_20260908_v02_강사피드백_보고서반영\slides\simulation_calibration.html","2.2","03D59C2DA325B1DABDA74BE72FF0361A1DFC0D8B8653BD16CC986ACCDED724C1"
"slides","simulation_impacts.html","06_대시보드_v2\호텔검색_최종대시보드_20260908_v02_강사피드백_보고서반영\slides\simulation_impacts.html","2.3","767D581DB4D4838E012EC21AC67738B1D9DF46560937E64C92DC21C4D3A97C21"
"slides","simulation_scope.html","06_대시보드_v2\호텔검색_최종대시보드_20260908_v02_강사피드백_보고서반영\slides\simulation_scope.html","2","BE16230860153D4A9592B90C809E948006496CEAD3E7D2B6F1C2A1B23DEBFB21"
"slides","site_entry.html","06_대시보드_v2\호텔검색_최종대시보드_20260908_v02_강사피드백_보고서반영\slides\site_entry.html","4.8","6FAD4EB0CBCBF647E6ADB90781CF2521A575C6A2D665F3ADE1DC9C0AC889A036"
"slides","site_experiment.html","06_대시보드_v2\호텔검색_최종대시보드_20260908_v02_강사피드백_보고서반영\slides\site_experiment.html","2.4","95416677B57E6FAEBF9E47045A1791E67149C95470AEE363DCE625CCA9DA07E2"
"slides","story.html","06_대시보드_v2\호텔검색_최종대시보드_20260908_v02_강사피드백_보고서반영\slides\story.html","14.3","4FF722F95095ECAFC982228FE93A1E829EC1DC75507A5E898E571136B9213E2C"
"slides","team.html","06_대시보드_v2\호텔검색_최종대시보드_20260908_v02_강사피드백_보고서반영\slides\team.html","0.8","1FB197952E982BEE27331759C1D7E7E0724CF34497DF6334E1FE24CCC18EA350"
"slides","topic.html","06_대시보드_v2\호텔검색_최종대시보드_20260908_v02_강사피드백_보고서반영\slides\topic.html","2.3","D4C2E13318439F063AE981B5344BA08A3670B0771FC6AE35CF8ED7598E036DEA"
"src","dashboard.css","06_대시보드_v2\호텔검색_최종대시보드_20260908_v02_강사피드백_보고서반영\src\dashboard.css","45.9","BDA18638940F882DCD972C59C32B8161E12104BA9C27ED93381B5540D4FE5AC3"
"src","dashboard.html","06_대시보드_v2\호텔검색_최종대시보드_20260908_v02_강사피드백_보고서반영\src\dashboard.html","28.2","468CF3A721082F4361AED22C67D354557BBB1FAB6D29B706BF8572683F6AD519"
"src","dashboard.js","06_대시보드_v2\호텔검색_최종대시보드_20260908_v02_강사피드백_보고서반영\src\dashboard.js","32.4","E31BD1CD5E87DDC1486D42F6EC1B9E77CFC4DB627BFF8940B6A9801EAA77BAC2"
"src","kpi.html","06_대시보드_v2\호텔검색_최종대시보드_20260908_v02_강사피드백_보고서반영\src\kpi.html","0.1","BD4DF961A095CD2B8CC724643C7F192B9942448ACC0DCCC3189250C8FD9BAABD"
"src","planning.js","06_대시보드_v2\호텔검색_최종대시보드_20260908_v02_강사피드백_보고서반영\src\planning.js","3.1","F97255457D1A02F4CE93FD1DFB535A5E7D1D4F6D30991CF4A12AD0CF07BD73C3"
"07_최종발표_피드백","07-1_최종발표자료_2팀_260909.pptx","07_최종발표_피드백\07-1_최종발표자료_2팀_260909.pptx","21231.4","72312CA4518FB91694E3279ED18D9C931C895C4E34F9A3DE7E027F19577C4E4D"
"07_최종발표_피드백","07-2_발표_피드백_기록표_260909.docx","07_최종발표_피드백\07-2_발표_피드백_기록표_260909.docx","11","680F44716E673D317C0DBAC64934ADEC8A0569D16CDE906190B50CAE0D56901C"
"07_최종발표_피드백","07-3_37일차_2팀프로젝트실습_답안_권순성기여포함.docx","07_최종발표_피드백\07-3_37일차_2팀프로젝트실습_답안_권순성기여포함.docx","25.6","2DFA2091F40335DF5B8DA5E4622BCFD2115C530C2A69F903F143D97D7BBF1F94"
"07_최종발표_피드백","07-4_최종점검_체크리스트.docx","07_최종발표_피드백\07-4_최종점검_체크리스트.docx","38.4","D2BFE70913B19834714F3B5C36E161AE7467CCD2F4765DE0A49D438E185A9E60"
